ConstituentID,OrgOPerson,FirstGiftDate,FirstGiftAmount,2016GCGiving,2017GCGiving,2018GCGiving,2019GCGiving,2020GCGiving,TotalGivingResUnres
201624943,P,10/29/2016,10.00,35.00,25.00,25.00,25.00,0.00,110.00
201624953,P,11/5/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624954,P,11/5/2016,25.00,25.00,0.00,25.00,0.00,0.00,50.00
613487,P,11/10/2016,25.00,25.00,0.00,25.00,0.00,0.00,50.00
201624957,P,11/10/2016,1000.00,1000.00,1000.00,0.00,2000.00,0.00,4000.00
201624965,P,11/16/2016,10.00,10.00,0.00,0.00,0.00,0.00,10.00
201624969,P,11/19/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624968,P,11/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624970,P,11/19/2016,25.00,25.00,25.00,0.00,35.00,0.00,85.00
201624988,P,11/25/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624986,P,11/25/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624985,P,11/25/2016,25.00,25.00,25.00,0.00,0.00,0.00,50.00
201624987,P,11/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624983,P,11/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624984,P,11/25/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624989,P,11/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201625004,P,12/7/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201625003,P,12/8/2016,25.00,25.00,0.00,200.00,100.00,100.00,425.00
201625015,P,12/15/2016,250.00,250.00,250.00,250.00,250.00,0.00,1000.00
201725034,P,12/27/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201725033,P,12/28/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201725036,P,12/28/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201725035,P,12/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201725037,P,12/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201725046,P,12/30/2016,25.00,25.00,0.00,50.00,0.00,0.00,75.00
201725047,P,12/31/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201725048,P,12/31/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201725081,P,2/5/2017,50.00,0.00,50.00,0.00,50.00,50.00,150.00
201725094,P,2/22/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725177,P,4/6/2017,25.00,0.00,25.00,25.00,0.00,0.00,50.00
201725179,P,4/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725178,P,4/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725180,P,4/6/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725181,P,4/6/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725184,P,4/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725194,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725195,P,4/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725193,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725190,P,4/12/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725189,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725200,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725198,P,4/12/2017,5.00,0.00,5.00,0.00,0.00,0.00,5.00
201725199,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725196,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725197,P,4/12/2017,20.00,0.00,20.00,0.00,0.00,0.00,20.00
201725191,P,4/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725192,P,4/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725203,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725188,P,4/12/2017,25.00,0.00,25.00,150.00,150.00,0.00,325.00
201725201,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725187,P,4/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725202,P,4/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725223,P,4/18/2017,100.00,0.00,100.00,100.00,0.00,0.00,200.00
201725224,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725226,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725213,P,4/18/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725227,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725218,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725219,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725220,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725221,P,4/18/2017,30.00,0.00,30.00,0.00,0.00,0.00,30.00
201725225,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725215,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725214,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725216,P,4/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725217,P,4/18/2017,25.00,0.00,25.00,100.00,0.00,0.00,125.00
201725228,P,4/18/2017,100.00,0.00,100.00,0.00,100.00,0.00,200.00
201725258,P,4/24/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725256,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725257,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725252,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725253,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725250,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725259,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725260,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725254,P,4/24/2017,50.00,0.00,50.00,0.00,75.00,0.00,125.00
201725255,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725251,P,4/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725269,P,4/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725268,P,4/25/2017,250.00,0.00,250.00,0.00,0.00,0.00,250.00
201725266,P,4/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725267,P,4/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725323,P,4/28/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725327,P,4/28/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725328,P,4/28/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725329,P,4/28/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725326,P,4/28/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725325,P,4/28/2017,100.00,0.00,100.00,0.00,100.00,0.00,200.00
201725339,P,5/3/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725365,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725364,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725361,P,5/6/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725362,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725369,P,5/6/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725367,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725368,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725366,P,5/6/2017,250.00,0.00,250.00,300.00,300.00,0.00,850.00
201725363,P,5/6/2017,25.00,0.00,25.00,50.00,50.00,35.00,160.00
201725359,P,5/6/2017,10.00,0.00,10.00,0.00,0.00,0.00,10.00
201725360,P,5/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725394,P,5/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725395,P,5/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725393,P,5/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725397,P,5/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725396,P,5/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725392,P,5/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725389,P,5/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725391,P,5/12/2017,100.00,0.00,100.00,0.00,125.00,0.00,225.00
201725390,P,5/12/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725421,P,5/16/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725422,P,5/16/2017,25.00,0.00,25.00,50.00,300.00,250.00,625.00
201725423,P,5/16/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725409,P,5/16/2017,25.00,0.00,25.00,100.00,100.00,100.00,325.00
201725419,P,5/16/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725415,P,5/16/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725414,P,5/16/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725417,P,5/16/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725416,P,5/16/2017,20.00,0.00,20.00,0.00,0.00,0.00,20.00
201725418,P,5/16/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725420,P,5/16/2017,25.00,0.00,25.00,25.00,0.00,25.00,75.00
201725424,P,5/16/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725410,P,5/16/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725425,P,5/16/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725413,P,5/16/2017,25.00,0.00,25.00,25.00,0.00,0.00,50.00
201725426,P,5/16/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725412,P,5/16/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725430,P,5/22/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725429,P,5/22/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725464,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725450,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725463,P,5/26/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725454,P,5/26/2017,250.00,0.00,250.00,0.00,0.00,0.00,250.00
201725453,P,5/26/2017,40.00,0.00,40.00,40.00,0.00,0.00,80.00
201725467,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725466,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725451,P,5/26/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725465,P,5/26/2017,10.00,0.00,10.00,0.00,0.00,0.00,10.00
201725452,P,5/26/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725456,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725449,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725455,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725457,P,5/26/2017,25.00,0.00,25.00,0.00,35.00,0.00,60.00
201725446,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725478,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725461,P,5/26/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725448,P,5/26/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725462,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725459,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725458,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725460,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725447,P,5/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725485,P,6/2/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725484,P,6/2/2017,25.00,0.00,25.00,25.00,0.00,25.00,75.00
201725494,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725486,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725495,P,6/2/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725492,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725493,P,6/2/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725489,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725491,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725490,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725488,P,6/2/2017,25.00,0.00,25.00,0.00,51.00,0.00,76.00
201725487,P,6/2/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725511,P,6/7/2017,25.00,0.00,25.00,0.00,0.00,25.00,50.00
201725512,P,6/7/2017,100.00,0.00,100.00,0.00,100.00,0.00,200.00
201725516,P,6/7/2017,100.00,0.00,100.00,0.00,100.00,0.00,200.00
201725515,P,6/7/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725513,P,6/7/2017,50.00,0.00,50.00,200.00,0.00,0.00,250.00
201725514,P,6/7/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725518,P,6/7/2017,25.00,0.00,25.00,50.00,100.00,0.00,175.00
201725519,P,6/7/2017,25.00,0.00,25.00,0.00,25.00,0.00,50.00
201725517,P,6/7/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725510,P,6/7/2017,250.00,0.00,250.00,0.00,0.00,100.00,350.00
201725509,P,6/7/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725529,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725530,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725531,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725528,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725527,P,6/13/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725537,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725539,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725526,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725525,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725534,P,6/13/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725524,P,6/13/2017,50.00,0.00,50.00,100.00,100.00,0.00,250.00
201725538,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725523,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725535,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725536,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725532,P,6/13/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725533,P,6/13/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725547,P,6/16/2017,30.00,0.00,30.00,0.00,0.00,0.00,30.00
201725555,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725556,P,6/21/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725559,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725560,P,6/21/2017,50.00,0.00,50.00,100.00,100.00,0.00,250.00
201725561,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725557,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725558,P,6/21/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725563,P,6/21/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725562,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725552,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725553,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725554,P,6/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725570,P,6/23/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725572,P,6/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725571,P,6/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725574,P,6/27/2017,25.00,0.00,25.00,25.00,25.00,0.00,75.00
201725576,P,6/27/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725577,P,6/27/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725593,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725592,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725596,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725595,P,6/30/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725597,P,6/30/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725591,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725590,P,6/30/2017,25.00,0.00,25.00,25.00,35.00,0.00,85.00
201725594,P,6/30/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725601,P,6/30/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725589,P,6/30/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725588,P,6/30/2017,100.00,0.00,100.00,100.00,100.00,0.00,300.00
201725600,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725587,P,6/30/2017,50.00,0.00,50.00,0.00,0.00,50.00,100.00
201725603,P,6/30/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725602,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725599,P,6/30/2017,25.00,0.00,25.00,50.00,0.00,50.00,125.00
201725598,P,6/30/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725615,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725614,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725608,P,7/5/2017,250.00,0.00,250.00,0.00,0.00,0.00,250.00
201725617,P,7/5/2017,100.00,0.00,100.00,100.00,100.00,100.00,400.00
201725616,P,7/5/2017,100.00,0.00,100.00,100.00,0.00,0.00,200.00
201725618,P,7/5/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725619,P,7/5/2017,40.00,0.00,40.00,0.00,0.00,0.00,40.00
201725620,P,7/5/2017,25.00,0.00,25.00,25.00,35.00,0.00,85.00
201725606,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725622,P,7/5/2017,25.00,0.00,25.00,0.00,35.00,0.00,60.00
201725621,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725612,P,7/5/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725613,P,7/5/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725624,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725610,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725611,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725623,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725609,P,7/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725645,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725643,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725647,P,7/10/2017,250.00,0.00,250.00,0.00,250.00,0.00,500.00
201725646,P,7/10/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725648,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725644,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725642,P,7/10/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725641,P,7/10/2017,50.00,0.00,50.00,50.00,0.00,0.00,100.00
201725636,P,7/10/2017,50.00,0.00,50.00,50.00,0.00,0.00,100.00
201725637,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725640,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725638,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725639,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725635,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725650,P,7/10/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725649,P,7/10/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725656,P,7/12/2017,100.00,0.00,100.00,250.00,350.00,250.00,950.00
201725658,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725659,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725660,P,7/12/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725657,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725661,P,7/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725662,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725663,P,7/12/2017,50.00,0.00,100.00,0.00,100.00,0.00,200.00
201725654,P,7/12/2017,7.00,0.00,7.00,0.00,0.00,0.00,7.00
201725652,P,7/12/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725653,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725666,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725664,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725651,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725665,P,7/12/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725685,O,7/17/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725681,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725674,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725682,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725680,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725678,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725677,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725679,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725675,P,7/17/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725676,P,7/17/2017,50.00,0.00,50.00,0.00,100.00,100.00,250.00
201725689,P,7/24/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725688,P,7/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725690,P,7/24/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725695,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,25.00,50.00
201725694,P,7/25/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725693,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725699,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725700,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725698,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725696,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725697,P,7/25/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725692,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725701,P,7/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725718,P,7/29/2017,5.00,0.00,5.00,0.00,0.00,0.00,5.00
201725719,P,7/31/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725720,P,7/31/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725721,P,7/31/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725722,P,7/31/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725724,P,7/31/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725723,P,7/31/2017,35.00,0.00,35.00,0.00,0.00,0.00,35.00
201725749,P,8/11/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725747,P,8/14/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725740,O,8/14/2017,250.00,0.00,250.00,0.00,0.00,0.00,250.00
201725745,P,8/14/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725746,P,8/14/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725748,P,8/14/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725754,P,8/18/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725753,P,8/18/2017,100.00,0.00,100.00,0.00,0.00,0.00,100.00
201725752,P,8/18/2017,250.00,0.00,250.00,500.00,6000.00,0.00,6750.00
201725774,P,8/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725775,P,8/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725776,P,8/21/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725777,P,8/22/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725778,P,8/23/2017,25.00,0.00,25.00,0.00,50.00,50.00,125.00
201725779,P,8/24/2017,40.00,0.00,40.00,0.00,0.00,0.00,40.00
201725780,P,8/25/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725781,P,8/26/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725782,P,8/26/2017,20.00,0.00,20.00,0.00,0.00,0.00,20.00
201725783,P,8/27/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725786,P,8/27/2017,25.00,0.00,25.00,0.00,50.00,0.00,75.00
201725785,P,8/27/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725784,P,8/27/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725810,P,9/3/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725811,P,9/4/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725813,P,9/4/2017,25.00,0.00,25.00,0.00,100.00,0.00,125.00
201725812,P,9/4/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725814,P,9/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725817,P,9/5/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
201725815,P,9/5/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725816,P,9/5/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725819,P,9/5/2017,50.00,0.00,50.00,0.00,0.00,0.00,50.00
201725818,P,9/5/2017,25.00,0.00,25.00,0.00,0.00,25.00,50.00
201725822,P,9/6/2017,25.00,0.00,25.00,0.00,0.00,0.00,25.00
